Date,Open,High,Low,Adj Close,Close,total_cases,Unemp_rate,new_cases,stringency_index,COB_price
2020-03-15,7912.140137,8376.44043,7096.366536333333,7345.339844,7345.339844,3212.0,4.4,2693.0,28.504285714285714,32.69285714285714
2020-03-22,7502.259766,7563.450195,6837.529785,7002.7099610000005,7002.7099610000005,34944.0,4.4,31732.0,63.16142857142857,25.367142857142856
2020-03-29,6952.709961,7913.109863,6771.910156,7788.796549666667,7788.796549666667,143544.0,4.4,108600.0,72.69,23.055714285714288
2020-04-05,7678.830078,8011.600098,7423.970215,7897.1433916666665,7897.1433916666665,353103.0,14.7,209559.0,72.69,20.07
2020-04-12,7819.060059,8337.170410499999,7763.089844,8309.18774375,8309.18774375,571536.0,14.7,218433.0,72.69,21.80457142857143
2020-04-19,8209.679688,8879.240234,8158.580078,8761.809895999999,8761.809895999999,768833.0,14.7,197297.0,72.69,19.789714285714286
2020-04-26,8742.540039,8855.533528666667,8359.839844,8820.639973666666,8820.639973666666,975376.0,14.7,206543.0,72.69,14.602857142857143
2020-05-03,8865.580078,9025.820313,8668.669922,8795.466797333333,8795.466797333333,1166033.0,13.2,190657.0,72.69,17.73142857142857
2020-05-10,8683.94043,9305.676432,8665.400391,9272.729817666666,9272.729817666666,1336095.0,13.2,170062.0,72.69,24.132857142857144
2020-05-17,9155.209961,9354.450195,8860.769531,9272.166341333334,9272.166341333334,1492122.0,13.2,156027.0,72.69,29.30857142857143
2020-05-24,9281.360352,9515.049805,9248.780273,9401.9853515,9401.9853515,1646821.0,13.2,154699.0,72.69,33.91607142857143
2020-05-31,9518.81518525,9597.436523666667,9182.450195,9584.436523,9584.436523,1790871.0,13.2,144050.0,72.69,34.230357142857144
2020-06-07,9526.429688,9885.222981666666,9511.879883,9875.80957,9875.80957,1939976.0,11.0,149105.0,72.69,38.93
2020-06-14,9805.69043,10155.2002,9492.75,9739.186523,9739.186523,2089949.0,11.0,149973.0,72.69,39.36714285714286
2020-06-21,9517.139648,10130.316406666667,9489.580078,10089.766603333333,10089.766603333333,2279721.0,11.0,189772.0,68.98,41.46714285714285
2020-06-28,10009.0,10306.90039,9774.506510000001,9923.893554666667,9923.893554666667,2557062.0,11.0,277341.0,68.98,41.574285714285715
2020-07-05,9850.549805,10576.96216,9742.889648,10538.51709,10538.51709,2904662.0,10.2,347600.0,68.98,42.451428571428565
2020-07-12,10487.7002,10993.766603333333,10485.82031,10680.25,10680.25,3315390.0,10.2,410728.0,68.98,43.06
2020-07-19,10951.54004,11069.25977,10370.79004,10849.793296666667,10849.793296666667,3767534.0,10.2,452144.0,68.98,43.40714285714286
2020-07-26,10672.95996,11017.42969,10313.94043,10610.62988,10610.62988,4226235.0,10.2,458701.0,67.13,43.50285714285714
2020-08-02,10547.11035,11026.446613333334,10527.42969,11005.34668,11005.34668,4652683.0,8.4,426448.0,67.13,43.287142857142854
2020-08-09,11018.01953,11282.24023,10976.113283333332,11103.243163333333,11103.243163333333,5048785.0,8.4,396102.0,67.13,44.291428571428575
2020-08-16,11153.50977,11275.402996666668,10855.05957,11247.19694,11247.19694,5420961.0,8.4,372176.0,67.13,44.637142857142855
2020-08-23,11231.96973,11676.989906666668,11228.13965,11602.5,11602.5,5720057.0,8.4,299096.0,67.13,44.61857142857143
2020-08-30,11703.33984,12117.686523333334,11535.54981,12072.416669999999,12072.416669999999,6012836.0,8.4,292779.0,67.13,45.300714285714285
2020-09-06,12017.45996,12439.48047,11100.575195,11345.194825,11345.194825,6294562.0,7.9,281726.0,67.13,42.800714285714285
2020-09-13,11279.492677499999,11566.33984,10945.21973,11214.306643333333,11214.306643333333,6550518.0,7.9,255956.0,65.80714285714285,39.23142857142857
2020-09-20,11250.79981,11495.40039,10708.366536666666,10965.806643333333,10965.806643333333,6842053.0,7.9,291535.0,62.5,40.91142857142857
2020-09-27,10768.00977,11305.510416666668,10677.84961,11293.343426666666,11293.343426666666,7126938.0,7.9,284885.0,62.5,40.99285714285714
2020-10-04,11332.32031,11606.73047,11225.16992,11424.60319,11424.60319,7428703.0,6.9,301765.0,62.5,39.67857142857143
2020-10-11,11345.24023,12045.69987,11256.25977,11967.35677,11967.35677,7776651.0,6.9,347948.0,62.5,41.06142857142857
2020-10-18,11900.12012,12204.75,11679.03353,11706.95638,11706.95638,8170362.0,6.9,393711.0,65.67142857142858,41.31857142857143
2020-10-25,11913.00977,11962.46973,11430.183593333333,11567.203123333333,11567.203123333333,8663449.0,6.9,493087.0,66.2,40.68
2020-11-01,11584.16992,11708.08008,10958.080076666667,11074.15658,11074.15658,9253123.0,6.7,589674.0,62.5,37.66285714285714
2020-11-08,11152.48047,12218.076826666666,10957.11035,11917.376303333333,11917.376303333333,10071422.0,6.7,818299.0,62.5,38.88428571428572
2020-11-15,12194.70996,12268.66016,11512.45996,11988.199866666668,11988.199866666668,11119270.0,6.7,1047848.0,65.28,41.93857142857143
2020-11-22,11925.36035,12047.12988,11842.66016,11906.107096666667,11906.107096666667,12331334.0,6.7,1212064.0,75.46,43.40428571428571
2020-11-29,11959.88965,12306.70996,11817.53027,12264.950193333332,12264.950193333332,13506849.0,6.7,1175515.0,75.46,46.550000000000004
2020-12-06,12278.78027,12583.736653333333,12090.92969,12573.806643333333,12573.806643333333,14913784.0,6.7,1406935.0,72.81714285714285,48.12428571428571
2020-12-13,12523.57031,12651.34961,12226.12988,12433.276693333333,12433.276693333333,16439304.0,6.7,1525520.0,71.76,49.55714285714286
2020-12-20,12427.86035,12793.46973,12426.25,12706.233076666667,12706.233076666667,17987912.0,6.7,1548608.0,71.76,51.145714285714284
2020-12-27,12575.59961,12829.570072499999,12474.03027,12806.897705000001,12806.897705000001,19303261.0,6.7,1315349.0,71.76,50.722857142857144
2021-01-03,12813.96973,12938.687257500002,12604.25244,12743.0651875,12743.0651875,20870438.0,6.4,1567177.0,71.76,50.809285714285714
2021-01-10,12950.21973,13113.08984,12537.41992,12970.06022,12970.06022,22610585.0,6.4,1740147.0,71.76,53.84142857142857
2021-01-17,12961.5,13037.04981,12758.09961,12900.234865,12900.234865,24138619.0,6.4,1528034.0,71.76,55.129999999999995
2021-01-24,12915.7302225,13510.72331,12835.49976,13444.326823333333,13444.326823333333,25325103.0,6.4,1186484.0,71.76,55.25857142857143
2021-01-31,13515.62988,13563.7002,12845.42969,13141.060220000001,13141.060220000001,26354555.0,6.4,1029452.0,71.76,55.36571428571428
2021-02-07,13067.65039,13679.92676,12983.09961,13664.66634,13664.66634,27182837.0,6.2,828282.0,69.11714285714287,58.68
2021-02-14,13672.33008,13848.009764999999,13531.92969,13790.734864999999,13790.734864999999,27821703.0,6.2,638866.0,68.06,61.67
2021-02-21,13804.7478,13879.76953,13328.99642,13342.753576666666,13342.753576666666,28282586.0,6.2,460883.0,68.06,63.8657142857143
2021-02-28,13414.04004,13447.37012,12758.12012,13158.446943333332,13158.446943333332,28761978.0,6.2,479392.0,68.06,65.67285714285714
2021-03-07,13106.01953,13301.62012,12208.38965,12422.22331,12422.22331,29175852.0,6.0,413874.0,65.94,66.80714285714285
2021-03-14,12629.55957,13117.86035,12287.57031,13034.123373333334,13034.123373333334,29553066.0,6.0,377214.0,64.35,68.3457142857143
2021-03-21,12936.12988,13297.48047,12704.07031,13013.33659,13013.33659,29936362.0,6.0,383296.0,64.35,65.49428571428572
2021-03-28,12943.13965,13180.66016,12627.92969,12970.200193333332,12970.200193333332,30379076.0,6.0,442714.0,59.59285714285714,62.90857142857143
2021-04-04,12950.50977,13551.0522475,12798.03027,13531.000002499999,13531.000002499999,30830477.0,6.0,451401.0,56.02,63.34342857142857
2021-04-11,13434.04004,13849.30957,13420.80957,13827.919596666667,13827.919596666667,31319805.0,6.0,489328.0,56.02,61.93228571428572
2021-04-18,13792.74023,14050.37988,13747.62988,13952.416666666666,13952.416666666666,31794870.0,6.0,475065.0,56.02,65.13571428571429
2021-04-25,13970.83008,14025.63965,13716.75977,13997.92025,13997.92025,32199301.0,6.0,404431.0,56.02,65.42428571428572
2021-05-02,13954.94043,14073.48047,13802.713543333333,13820.066410000001,13820.066410000001,32544669.0,5.8,345368.0,56.02,67.30928571428572
2021-05-09,13923.04004,13955.0,13396.11035,13479.263346666667,13479.263346666667,32830400.0,5.8,285731.0,55.75571428571429,68.84642857142858
2021-05-16,13647.73047,13648.49023,12967.17969,13339.646813333333,13339.646813333333,33062036.0,5.8,231636.0,56.544285714285714,68.93142857142857
2021-05-23,13329.86035,13649.686846666667,12994.34961,13565.080076666667,13565.080076666667,33239004.0,5.8,176968.0,56.808571428571426,67.53142857142858
2021-05-30,13504.38965,13769.625005,13500.12012,13670.549805,13670.549805,33377984.0,5.8,138980.0,56.02,69.19035714285714
2021-06-06,13752.4521475,13800.536456666667,13469.84961,13792.182943333333,13792.182943333333,33478577.0,5.9,100593.0,56.02,70.67035714285714
2021-06-13,13744.15039,14085.770183333334,13710.11035,14084.90007,14084.90007,33576645.0,5.9,98068.0,56.02,71.65857142857143
2021-06-20,14002.13965,14205.42969,13843.59961,14108.013673333333,14108.013673333333,33657260.0,5.9,80615.0,58.92142857142857,73.30571428571429
2021-06-27,14055.04004,14487.283526666666,13967.88965,14465.046876666667,14465.046876666667,33743691.0,5.9,86431.0,58.870000000000005,75.46571428571428
2021-07-04,14401.62988,14767.794924999998,14400.58984,14756.995115000002,14756.995115000002,33834346.0,5.4,90655.0,58.832857142857144,76.73571428571428
2021-07-11,14724.740235000001,14891.19043,14551.75977,14860.623046666666,14860.623046666666,33975874.0,5.4,141528.0,51.92714285714286,76.36857142857143
2021-07-18,14878.70996,15002.28027,14525.746743333333,14593.186520000001,14593.186520000001,34207568.0,5.4,231694.0,46.73857142857143,74.6842857142857
2021-07-25,14517.95996,15136.846353333332,14455.07031,15121.230146666667,15121.230146666667,34579769.0,5.4,372201.0,46.71,72.95142857142858
2021-08-01,15088.28027,15142.34961,14787.79981,14962.38021,14962.38021,35150568.0,5.2,570799.0,46.684285714285714,75.77142857142857
2021-08-08,15046.09961,15184.26953,14864.53027,15125.193683333335,15125.193683333335,35919633.0,5.2,769065.0,46.65857142857143,71.71
2021-08-15,15136.13965,15169.4502,14956.25,15139.40625,15139.40625,36843529.0,5.2,923896.0,50.135714285714286,70.92
2021-08-22,15090.04981,15262.293296666667,14773.19043,15239.403643333333,15239.403643333333,37888625.0,5.2,1045096.0,53.71142857142858,67.85285714285715
2021-08-29,15140.13965,15562.756836666666,15140.13965,15547.70996,15547.70996,38984644.0,5.2,1096019.0,56.15857142857143,71.49892857142858
2021-09-05,15460.92969,15696.41992,15459.74023,15664.31006,15664.31006,40149451.0,4.7,1164807.0,53.63142857142857,72.96035714285713
2021-09-12,15641.4648475,15701.40039,15378.943363333334,15436.583333333334,15436.583333333334,41175762.0,4.7,1026311.0,52.43142857142857,72.21142857142857
2021-09-19,15545.66016,15562.28027,14977.700193333332,15119.28353,15119.28353,42194019.0,4.7,1018257.0,52.38142857142857,74.12428571428572
2021-09-26,15068.65039,15356.91992,14821.03027,15246.440103333332,15246.440103333332,43038143.0,4.7,844124.0,52.33714285714286,76.12428571428572
2021-10-03,15205.23047,15240.58008,14441.659833333333,14578.703453333334,14578.703453333334,43788200.0,4.6,750057.0,52.29857142857143,79.00857142857141
2021-10-10,14713.59961,15010.32031,14384.92969,14749.403646666668,14749.403646666668,44450100.0,4.6,661900.0,52.26285714285715,82.28285714285714
2021-10-17,14765.69043,15255.053063333333,14636.33008,15249.566406666667,15249.566406666667,45031812.0,4.6,581712.0,52.23285714285714,84.02
2021-10-24,15091.58008,15528.527016666667,15074.70996,15461.15039,15461.15039,45531848.0,4.6,500036.0,52.20857142857143,85.02857142857144
2021-10-31,15417.25,15892.533203333332,15338.49023,15887.01009,15887.01009,46051110.0,4.6,519262.0,52.18285714285714,84.02714285714286
2021-11-07,15879.61035,16454.48047,15785.30957,16343.813473333334,16343.813473333334,46572363.0,4.2,521253.0,52.15857142857143,82.60857142857142
2021-11-14,16351.49023,16401.92969,15905.28027,16192.709963333333,16192.709963333333,47136553.0,4.2,564190.0,49.92142857142857,83.11285714285714
2021-11-21,16227.00977,16718.52604666667,16096.37012,16445.10026,16445.10026,47791615.0,4.2,655062.0,51.31142857142857,81.33714285714287
2021-11-28,16644.76953,16764.85938,15988.9502,16274.686846666666,16274.686846666666,48301109.0,4.2,509494.0,52.47571428571428,78.12857142857142
2021-12-05,16263.42969,16454.56055,15543.30957,15801.453453333334,15801.453453333334,49161180.0,3.9,860071.0,49.54,71.29857142857142
2021-12-12,15744.91016,16413.2793,15557.78027,16165.693363333334,16165.693363333334,49990262.0,3.9,829082.0,48.57,74.72
2021-12-19,16317.90039,16340.53027,15560.526689999999,15685.579753333333,15685.579753333333,50939652.0,3.9,949390.0,48.50285714285714,73.1842857142857
2021-12-26,15566.83008,16515.9179725,15508.74023,16502.677490000002,16502.677490000002,52405584.0,3.9,1465932.0,48.45857142857143,74.58057142857142
2022-01-02,16361.07031,16607.18945,16310.179689999999,16441.20638,16441.20638,55393063.0,4.0,2987479.0,49.691428571428574,77.88514285714287
2022-01-09,16395.50977,16513.86914,15285.953449999999,15607.016603333333,15607.016603333333,60564899.0,4.0,5171836.0,47.62428571428571,80.90714285714286
2022-01-16,15383.17969,16017.38965,15165.53027,15411.174805,15411.174805,66205938.0,4.0,5641039.0,47.56142857142857,85.76142857142858
2022-01-23,15382.66211,15489.01978,13960.779623333332,14485.853516666666,14485.853516666666,71143398.0,4.0,4937460.0,46.23142857142857,89.03999999999999
2022-01-30,14160.91016,14775.606443333332,13724.84961,14771.56999,14771.56999,74722083.0,4.0,3578685.0,45.66142857142857,90.63428571428571
2022-02-06,14505.07031,15196.40039,14442.87988,14612.283203333332,14612.283203333332,76713722.0,3.8,1991639.0,45.60142857142857,94.00142857142858
2022-02-13,14716.42969,15057.90039,14144.666993333334,14263.673173333334,14263.673173333334,77948887.0,3.8,1235165.0,45.541428571428575,97.33285714285715
2022-02-20,14233.40039,14647.79004,13819.839845,13940.035155,13940.035155,78641083.0,3.8,692196.0,45.49285714285714,97.73142857142857
2022-02-27,13971.49463,14262.066406666667,13065.44043,14221.5931,14221.5931,79100668.0,3.8,459585.0,45.45428571428572,99.78
2022-03-06,14058.61035,14342.55957,13455.830403333333,13492.196613333334,13492.196613333334,79424023.0,3.6,323355.0,35.73571428571429,117.86428571428571
2022-03-13,13853.53027,13879.09961,13108.663736666667,13131.703126666665,13131.703126666665,79668423.0,3.6,244400.0,34.66285714285714,119.99000000000001
2022-03-20,13248.08984,14456.276370000001,13020.40039,14390.753253333334,14390.753253333334,79884215.0,3.6,215792.0,37.294285714285714,112.08142857142856
2022-03-27,14377.15039,14928.013346666667,14190.53027,14909.70345,14909.70345,80095090.0,3.6,210875.0,38.332857142857144,122.16571428571429
2022-04-03,14763.16016,15265.41992,14705.91992,15060.123373333334,15060.123373333334,80286839.0,3.6,191749.0,32.308571428571426,110.08285714285715
2022-04-10,14903.37988,15161.88965,14088.652996666666,14102.559896666668,14102.559896666668,80535599.0,3.6,248760.0,29.88,102.26142857142858
2022-04-17,14149.59961,14264.74023,13812.9250475,13906.372317500001,13906.372317500001,80767807.0,3.6,232208.0,29.857142857142858,106.8202857142857
2022-04-24,13859.46973,14277.20996,13274.08366,13474.436526666666,13474.436526666666,81117220.0,3.6,349413.0,28.78142857142857,104.8382857142857
2022-05-01,13275.41016,13542.55957,12756.246743333333,13002.166343333332,13002.166343333332,81500852.0,3.6,383632.0,27.96857142857143,104.82214285714285
2022-05-08,12864.83008,13556.66992,12265.05013,12356.323243333334,12356.323243333334,82009716.0,3.6,508864.0,27.94857142857143,109.68071428571429
2022-05-15,12465.91016,12542.32031,11692.12012,12291.520183333334,12291.520183333334,82614682.0,3.6,604966.0,26.937142857142856,109.16285714285713
2022-05-22,12297.07031,12572.99023,11492.29004,11968.06022,11968.06022,83406725.0,3.6,792043.0,26.524285714285718,113.34285714285714
2022-05-29,11867.08008,12722.70996,11576.11035,12661.759764999999,12661.759764999999,84114984.0,3.6,708259.0,26.505714285714287,118.92999999999999
2022-06-05,12622.1626025,12897.62988,12447.76953,12582.43001,12582.43001,84897193.0,3.6,782209.0,27.288571428571426,124.43285714285715
2022-06-12,12745.88965,12804.45996,11444.576823333333,11469.82031,11469.82031,85633565.0,3.6,736372.0,32.04,127.55285714285712
2022-06-19,11472.19043,11751.29004,11037.20996,11406.375,11406.375,86365002.0,3.6,731437.0,32.027142857142856,123.27
2022-06-26,11378.39795,12154.927083333334,11357.717775000001,12040.776689999999,12040.776689999999,87076812.0,3.6,711810.0,32.01571428571429,117.3157142857143
2022-07-03,12157.92969,12175.98047,11322.86035,11682.79004,11682.79004,87878279.0,3.5,801467.0,32.005714285714284,120.38571428571427
2022-07-10,11432.66235,12179.32031,11366.07031,11948.750323333334,11948.750323333334,88627267.0,3.5,748988.0,31.47714285714286,113.85428571428572
2022-07-17,12008.75977,12099.899736666666,11488.26953,11912.873373333334,11912.873373333334,89578585.0,3.5,951318.0,30.775714285714287,111.21857142857142
2022-07-24,12089.67969,12662.86035,11836.51953,12351.096683333333,12351.096683333333,90434307.0,3.5,855722.0,30.76571428571429,111.80999999999999
2022-07-31,12391.20996,13051.95345,12051.20996,12943.176756666666,12943.176756666666,91361901.0,3.5,927594.0,30.754285714285714,109.14
2022-08-07,12877.04004,13358.366536666666,12809.00977,13175.336916666667,13175.336916666667,92144471.0,3.7,782570.0,32.33,102.35571428571428
2022-08-14,13227.08984,13645.723633333333,12945.59961,13633.409833333333,13633.409833333333,92949322.0,3.7,804851.0,32.58428571428571,103.59571428571428
2022-08-21,13529.66016,13720.91016,12976.82031,13007.99349,13007.99349,93548841.0,3.7,599519.0,26.62285714285714,96.44857142857143
2022-08-28,13056.38965,13175.25,12494.73698,12524.603513333333,12524.603513333333,94209642.0,3.7,660801.0,24.231428571428573,99.32535714285714
2022-09-04,12488.45996,12594.33984,11982.16992,12054.875,12054.875,94760242.0,3.5,550600.0,24.225714285714282,95.47392857142857
2022-09-11,12178.042722499998,12705.363283333334,11928.80957,12689.243166666667,12689.243166666667,95257606.0,3.5,497364.0,25.495714285714286,91.03999999999999
2022-09-18,12649.23047,12752.83008,11710.25977,11922.639646666667,11922.639646666667,95664107.0,3.5,406501.0,25.988571428571426,90.86178571428572
2022-09-25,11753.59961,12062.51953,11169.66016,11273.153643333333,11273.153643333333,96068353.0,3.5,404246.0,25.96857142857143,87.22607142857143
2022-10-02,11283.13965,11546.87012,10966.9502,10971.21973,10971.21973,96387457.0,3.7,319104.0,25.951666666666668,87.54666666666667
